Category,TypeId,Level,ItemName,Durability,CoreEffects,Effects
Buckler,089883,1,Crude Birch Buckler,17,,0832F5
Buckler,089884,2,Birch Buckler,17,,0832F5
Buckler,089885,3,Fine Birch Buckler,17,,0832F5
Buckler,089886,5,Crude Elm Buckler,19,,0832F5
Buckler,089887,7,Elm Buckler,19,,0832F5
Buckler,089888,9,Fine Elm Buckler,19,,0832F5
Buckler,089889,12,Crude Oak Buckler,21,,0832F5
Buckler,08988A,15,Oak Buckler,21,,0832F5
Buckler,08988B,18,Fine Oak Buckler,21,,0832F5
Buckler,08988C,21,Crude Ash Buckler,24,,0832F5
Buckler,08988D,24,Ash Buckler,24,,0832F5
Buckler,08988F,27,Fine Ash Buckler,24,,0832F5
Buckler,089890,31,Crude Ebony Buckler,26,,0832F5
Buckler,089891,35,Ebony Buckler,26,,0832F5
Buckler,089892,41,Fine Ebony Buckler,26,,0832F5
Buckler,1F9CFE,2,The Moon,25,,0832F51FEBFA1FEBF91FEBF8
Buckler,1D7EFF,3,Spinning Tom's Anvil,17,,0832F51D2B42
Chakrams,135A40,1,Crude Iron Chakrams (Fire),20,,
Chakrams,135A3F,2,Iron Chakrams (Fire),20,,
Chakrams,135A3E,3,Fine Iron Chakrams (Fire),20,,
Chakrams,135A3D,5,Crude Steel Chakrams (Fire),22,,
Chakrams,135A3C,7,Steel Chakrams (Fire),22,,
Chakrams,135A3B,9,Fine Steel Chakrams (Fire),22,,
Chakrams,135A3A,12,Crude Azurite Chakrams (Fire),24,,
Chakrams,135A39,15,Azurite Chakrams (Fire),24,,
Chakrams,135A38,18,Fine Azurite Chakrams (Fire),24,,
Chakrams,135A37,21,Crude Sylvanite Chakrams (Fire),26,,
Chakrams,135A36,24,Sylvanite Chakrams (Fire),26,,
Chakrams,135A35,27,Fine Sylvanite Chakrams (Fire),26,,
Chakrams,135A34,30,Crude Prismere Chakrams (Fire),28,,
Chakrams,135A33,33,Prismere Chakrams (Fire),28,,
Chakrams,135A32,36,Fine Prismere Chakrams (Fire),28,,
Chakrams,13AE9A,1,Crude Iron Chakrams (Shock),20,,
Chakrams,13AE9B,2,Iron Chakrams (Shock),20,,
Chakrams,13AE9C,3,Fine Iron Chakrams (Shock),20,,
Chakrams,13AE9D,5,Crude Steel Chakrams (Shock),22,,
Chakrams,13AE9E,7,Steel Chakrams (Shock),22,,
Chakrams,13AE9F,9,Fine Steel Chakrams (Shock),22,,
Chakrams,13AEA0,12,Crude Azurite Chakrams (Shock),24,,
Chakrams,13AEA1,15,Azurite Chakrams (Shock),24,,
Chakrams,13AEA2,18,Fine Azurite Chakrams (Shock),24,,
Chakrams,13AEA3,21,Crude Sylvanite Chakrams (Shock),26,,
Chakrams,13AEA4,24,Sylvanite Chakrams (Shock),26,,
Chakrams,13AEA5,27,Fine Sylvanite Chakrams (Shock),26,,
Chakrams,13AEA6,30,Crude Prismere Chakrams (Shock),28,,
Chakrams,13AEA7,33,Prismere Chakrams (Shock),28,,
Chakrams,13AEA8,36,Fine Prismere Chakrams (Shock),28,,
Chakrams,13AE97,1,Crude Iron Chakrams (Ice),20,,
Chakrams,13AE96,2,Iron Chakrams (Ice),20,,
Chakrams,13AE95,3,Fine Iron Chakrams (Ice),20,,
Chakrams,13AE94,5,Crude Steel Chakrams (Ice),22,,
Chakrams,13AE93,7,Steel Chakrams (Ice),22,,
Chakrams,13AE92,9,Fine Steel Chakrams (Ice),22,,
Chakrams,13AE91,12,Crude Azurite Chakrams (Ice),24,,
Chakrams,13AE90,15,Azurite Chakrams (Ice),24,,
Chakrams,13AE8F,18,Fine Azurite Chakrams (Ice),24,,
Chakrams,13AE8E,21,Crude Sylvanite Chakrams (Ice),26,,
Chakrams,13AE8D,24,Sylvanite Chakrams (Ice),26,,
Chakrams,13AE8C,27,Fine Sylvanite Chakrams (Ice),26,,
Chakrams,13AE8B,30,Crude Prismere Chakrams (Ice),28,,
Chakrams,13AE8A,33,Prismere Chakrams (Ice),28,,
Chakrams,13AE89,36,Fine Prismere Chakrams (Ice),28,,
Chakrams,1E6CB6,10,Baronett's Blades [Lvl 10],25,1E6CE21E6CE3,
Chakrams,1E6CED,10,Flotsam Chakrams [Lvl 10],25,1E6D1E,
Chakrams,1EE19F,3,Titan's Cuff [Lvl 3],25,1F960C,1F960D
Chakrams,1EE1A0,3,Hengerings [Lvl 3],25,20700A,1F96201F961F
Chakrams,08F10F,8,Rimescythe,42,,13C27B
Chakrams,08F110,13,Dragon Eyes,44,13C27C,
Chakrams,08F111,18,Stormscythe,44,13C27D,
Chakrams,08F112,24,Crafter's Hands,46,1CB598,13C27E
Chakrams,08F113,29,Allender's Edge,46,1CB599,13C27F
Chakrams,08F114,34,Katalepsis,48,,13C280
Chakrams,08F115,39,Oristhimos,48,13C282,13C281
Chakrams,1ACC22,25,Solstice,46,1CB59D,
Chakrams,1F8AA6,2,The Song,25,1FF51A,1FF519
Chakrams,1D7EE8,3,Twinned Souls,20,1D2A251D2A24,
Chakrams,1D2A0B,3,Fate's Eyes,20,,1FAEA8
Daggers,14FB14,1,Crude Iron Daggers (Allestar),20,,
Daggers,0778F8,1,Crude Iron Daggers,20,,
Daggers,0778F9,2,Iron Daggers,20,,
Daggers,0778FA,3,Fine Iron Daggers,20,,
Daggers,0778FD,5,Crude Steel Daggers,22,,
Daggers,0778FC,7,Steel Daggers,22,,
Daggers,0778FB,9,Fine Steel Daggers,22,,
Daggers,077900,12,Crude Azurite Daggers,24,,
Daggers,0778FF,15,Azurite Daggers,24,,
Daggers,0778FE,18,Fine Azurite Daggers,24,,
Daggers,077903,21,Crude Sylvanite Daggers,26,,
Daggers,077902,24,Sylvanite Daggers,26,,
Daggers,077901,27,Fine Sylvanite Daggers,26,,
Daggers,077906,30,Crude Prismere Daggers,28,,
Daggers,077905,33,Prismere Daggers,28,,
Daggers,077904,36,Fine Prismere Daggers,28,,
